;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13.01.2018 13:25:07
;----------------------------------------------

;Address Opcode 	ASM
0x0EE8	0x6FBD      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr+1, 1
0x0EEA	0x0E04      	MOVLW       4
0x0EEC	0x6FBE      	MOVWF       FARG_SPI_Ethernet_putBytes_n, 1
0x0EEE	0x0E00      	MOVLW       0
0x0EF0	0x6FBF      	MOVWF       FARG_SPI_Ethernet_putBytes_n+1, 1
0x0EF2	0xF003EC62  	CALL        _SPI_Ethernet_putBytes, 0
0x0EF6	0xD00A      	BRA         L_SPI_Ethernet_DHCPmsg165
L_SPI_Ethernet_DHCPmsg164:
;__Lib_EthEnc28j60.c,2001 :: 		
0x0EF8	0x6BA8      	CLRF        SPI_Ethernet_DHCPmsg_i_L0, 1
L_SPI_Ethernet_DHCPmsg166:
0x0EFA	0x0E04      	MOVLW       4
0x0EFC	0x5DA8      	SUBWF       SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x0EFE	0xE206      	BC          L_SPI_Ethernet_DHCPmsg167
;__Lib_EthEnc28j60.c,2003 :: 		
0x0F00	0x6BCA      	CLRF        FARG_SPI_Ethernet_putByte_v, 1
0x0F02	0xF001EC09  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2001 :: 		
0x0F06	0x0109      	MOVLB       9
0x0F08	0x2BA8      	INCF        SPI_Ethernet_DHCPmsg_i_L0, 1, 1
;__Lib_EthEnc28j60.c,2004 :: 		
0x0F0A	0xD7F7      	BRA         L_SPI_Ethernet_DHCPmsg166
L_SPI_Ethernet_DHCPmsg167:
L_SPI_Ethernet_DHCPmsg165:
;__Lib_EthEnc28j60.c,2006 :: 		
0x0F0C	0x6BA8      	CLRF        SPI_Ethernet_DHCPmsg_i_L0, 1
L_SPI_Ethernet_DHCPmsg169:
0x0F0E	0x0E0C      	MOVLW       12
0x0F10	0x5DA8      	SUBWF       SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x0F12	0xE206      	BC          L_SPI_Ethernet_DHCPmsg170
;__Lib_EthEnc28j60.c,2008 :: 		
0x0F14	0x6BCA      	CLRF        FARG_SPI_Ethernet_putByte_v, 1
0x0F16	0xF001EC09  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2006 :: 		
0x0F1A	0x0109      	MOVLB       9
0x0F1C	0x2BA8      	INCF        SPI_Ethernet_DHCPmsg_i_L0, 1, 1
;__Lib_EthEnc28j60.c,2009 :: 		
0x0F1E	0xD7F7      	BRA         L_SPI_Ethernet_DHCPmsg169
L_SPI_Ethernet_DHCPmsg170:
;__Lib_EthEnc28j60.c,2016 :: 		
0x0F20	0x0E8B      	MOVLW       _SPI_Ethernet_macAddr
0x0F22	0x6FBC      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr, 1
0x0F24	0x0E01      	MOVLW       hi_addr(_SPI_Ethernet_macAddr)
0x0F26	0x6FBD      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr+1, 1
0x0F28	0x0E06      	MOVLW       6
0x0F2A	0x6FBE      	MOVWF       FARG_SPI_Ethernet_putBytes_n, 1
0x0F2C	0x0E00      	MOVLW       0
0x0F2E	0x6FBF      	MOVWF       FARG_SPI_Ethernet_putBytes_n+1, 1
0x0F30	0xF003EC62  	CALL        _SPI_Ethernet_putBytes, 0
;__Lib_EthEnc28j60.c,2020 :: 		
0x0F34	0x6BA8      	CLRF        SPI_Ethernet_DHCPmsg_i_L0, 1
L_SPI_Ethernet_DHCPmsg172:
0x0F36	0x0ECA      	MOVLW       202
0x0F38	0x5DA8      	SUBWF       SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x0F3A	0xE206      	BC          L_SPI_Ethernet_DHCPmsg173
;__Lib_EthEnc28j60.c,2022 :: 		
0x0F3C	0x6BCA      	CLRF        FARG_SPI_Ethernet_putByte_v, 1
0x0F3E	0xF001EC09  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2020 :: 		
0x0F42	0x0109      	MOVLB       9
0x0F44	0x2BA8      	INCF        SPI_Ethernet_DHCPmsg_i_L0, 1, 1
;__Lib_EthEnc28j60.c,2023 :: 		
0x0F46	0xD7F7      	BRA         L_SPI_Ethernet_DHCPmsg172
L_SPI_Ethernet_DHCPmsg173:
;__Lib_EthEnc28j60.c,2030 :: 		
0x0F48	0x0EA0      	MOVLW       __Lib_EthEnc28j60_dhcp_pkt_2
0x0F4A	0x6FAE      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr, 1
0x0F4C	0x0E5F      	MOVLW       hi_addr(__Lib_EthEnc28j60_dhcp_pkt_2)
0x0F4E	0x6FAF      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+1, 1
0x0F50	0x0E00      	MOVLW       higher_addr(__Lib_EthEnc28j60_dhcp_pkt_2)
0x0F52	0x6FB0      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+2, 1
0x0F54	0x0E06      	MOVLW       6
0x0F56	0x6FB1      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n, 1
0x0F58	0x0E00      	MOVLW       0
0x0F5A	0x6FB2      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n+1, 1
0x0F5C	0xDC04      	RCALL       _SPI_Ethernet_putConstBytes
;__Lib_EthEnc28j60.c,2033 :: 		
0x0F5E	0xF9CAC9A6  	MOVFF       FARG_SPI_Ethernet_DHCPmsg_messageType, FARG_SPI_Ethernet_putByte_v
0x0F62	0xF001EC09  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2035 :: 		
0x0F66	0x0109      	MOVLB       9
0x0F68	0x51A6      	MOVF        FARG_SPI_Ethernet_DHCPmsg_messageType, 0, 1
0x0F6A	0x0A03      	XORLW       3
0x0F6C	0xE11A      	BNZ         L_SPI_Ethernet_DHCPmsg177
0x0F6E	0x53A7      	MOVF        FARG_SPI_Ethernet_DHCPmsg_renewFlag, 1, 1
0x0F70	0xE118      	BNZ         L_SPI_Ethernet_DHCPmsg177
L__SPI_Ethernet_DHCPmsg277:
;__Lib_EthEnc28j60.c,2038 :: 		
0x0F72	0x0E36      	MOVLW       54
0x0F74	0x6FCA      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x0F76	0xF001EC09  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2039 :: 		
0x0F7A	0x0E04      	MOVLW       4
0x0F7C	0x0109      	MOVLB       9
0x0F7E	0x6FCA      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x0F80	0xF001EC09  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2045 :: 		
0x0F84	0x0E5C      	MOVLW       __Lib_EthEnc28j60_DHCPServerID
0x0F86	0x0109      	MOVLB       9
0x0F88	0x6FBC      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr, 1
0x0F8A	0x0E01      	MOVLW       hi_addr(__Lib_EthEnc28j60_DHCPServerID)
0x0F8C	0x6FBD      	MOVWF       FARG_SPI_Ethernet_putBytes_ptr+1, 1
0x0F8E	0x0E04      	MOVLW       4
0x0F90	0x6FBE      	MOVWF       FARG_SPI_Ethernet_putBytes_n, 1
0x0F92	0x0E00      	MOVLW       0
0x0F94	0x6FBF      	MOVWF       FARG_SPI_Ethernet_putBytes_n+1, 1
0x0F96	0xF003EC62  	CALL        _SPI_Ethernet_putBytes, 0
;__Lib_EthEnc28j60.c,2046 :: 		
0x0F9A	0x0E06      	MOVLW       6
0x0F9C	0x27A9      	ADDWF       SPI_Ethernet_DHCPmsg_len_L0, 1, 1
0x0F9E	0x0E00      	MOVLW       0
0x0FA0	0x23AA      	ADDWFC      SPI_Ethernet_DHCPmsg_len_L0+1, 1, 1
;__Lib_EthEnc28j60.c,2047 :: 		
L_SPI_Ethernet_DHCPmsg177:
;__Lib_EthEnc28j60.c,2054 :: 		
0x0FA2	0x0EA6      	MOVLW       __Lib_EthEnc28j60_dhcp_pkt_3
0x0FA4	0x6FAE      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr, 1
0x0FA6	0x0E5F      	MOVLW       hi_addr(__Lib_EthEnc28j60_dhcp_pkt_3)
0x0FA8	0x6FAF      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+1, 1
0x0FAA	0x0E00      	MOVLW       higher_addr(__Lib_EthEnc28j60_dhcp_pkt_3)
0x0FAC	0x6FB0      	MOVWF       FARG_SPI_Ethernet_putConstBytes_ptr+2, 1
0x0FAE	0x0E05      	MOVLW       5
0x0FB0	0x6FB1      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n, 1
0x0FB2	0x0E00      	MOVLW       0
0x0FB4	0x6FB2      	MOVWF       FARG_SPI_Ethernet_putConstBytes_n+1, 1
0x0FB6	0xF003ECB3  	CALL        _SPI_Ethernet_putConstBytes, 0
;__Lib_EthEnc28j60.c,2056 :: 		
0x0FBA	0x51A6      	MOVF        FARG_SPI_Ethernet_DHCPmsg_messageType, 0, 1
0x0FBC	0x0A03      	XORLW       3
0x0FBE	0xE123      	BNZ         L_SPI_Ethernet_DHCPmsg180
0x0FC0	0x53A7      	MOVF        FARG_SPI_Ethernet_DHCPmsg_renewFlag, 1, 1
0x0FC2	0xE121      	BNZ         L_SPI_Ethernet_DHCPmsg180
L__SPI_Ethernet_DHCPmsg276:
;__Lib_EthEnc28j60.c,2059 :: 		
0x0FC4	0x0E32      	MOVLW       50
0x0FC6	0x6FCA      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x0FC8	0xF001EC09  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2060 :: 		
0x0FCC	0x0E04      	MOVLW       4
0x0FCE	0x0109      	MOVLB       9
0x0FD0	0x6FCA      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x0FD2	0xF001EC09  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2061 :: 		
0x0FD6	0x0109      	MOVLB       9
0x0FD8	0x6BA8      	CLRF        SPI_Ethernet_DHCPmsg_i_L0, 1
L_SPI_Ethernet_DHCPmsg181:
0x0FDA	0x0E04      	MOVLW       4
0x0FDC	0x5DA8      	SUBWF       SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x0FDE	0xE20F      	BC          L_SPI_Ethernet_DHCPmsg182
;__Lib_EthEnc28j60.c,2063 :: 		
0x0FE0	0x0E87      	MOVLW       __Lib_EthEnc28j60_tmpIpAddr
0x0FE2	0x6EE9      	MOVWF       FSR0L 
0x0FE4	0x0E01      	MOVLW       hi_addr(__Lib_EthEnc28j60_tmpIpAddr)
0x0FE6	0x6EEA      	MOVWF       FSR0H 
0x0FE8	0x51A8      	MOVF        SPI_Ethernet_DHCPmsg_i_L0, 0, 1
0x0FEA	0x26E9      	ADDWF       FSR0L, 1 
0x0FEC	0xB0D8      	BTFSC       STATUS, 0 
0x0FEE	0x2AEA      	INCF        FSR0H, 1 
0x0FF0	0xF9CACFEE  	MOVFF       POSTINC0, FARG_SPI_Ethernet_putByte_v
0x0FF4	0xF001EC09  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2061 :: 		
0x0FF8	0x0109      	MOVLB       9
0x0FFA	0x2BA8      	INCF        SPI_Ethernet_DHCPmsg_i_L0, 1, 1
;__Lib_EthEnc28j60.c,2064 :: 		
0x0FFC	0xD7EE      	BRA         L_SPI_Ethernet_DHCPmsg181
L_SPI_Ethernet_DHCPmsg182:
;__Lib_EthEnc28j60.c,2065 :: 		
0x0FFE	0x0E06      	MOVLW       6
0x1000	0x27A9      	ADDWF       SPI_Ethernet_DHCPmsg_len_L0, 1, 1
0x1002	0x0E00      	MOVLW       0
0x1004	0x23AA      	ADDWFC      SPI_Ethernet_DHCPmsg_len_L0+1, 1, 1
;__Lib_EthEnc28j60.c,2066 :: 		
L_SPI_Ethernet_DHCPmsg180:
;__Lib_EthEnc28j60.c,2069 :: 		
0x1006	0x0EFF      	MOVLW       255
0x1008	0x6FCA      	MOVWF       FARG_SPI_Ethernet_putByte_v, 1
0x100A	0xF001EC09  	CALL        _SPI_Ethernet_putByte, 0
;__Lib_EthEnc28j60.c,2072 :: 		
0x100E	0x0E9E      	MOVLW       _SPI_Ethernet_ff
0x1010	0x0109      	MOVLB       9
0x1012	0x6FAE      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destMac, 1
0x1014	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_ff)
0x1016	0x6FAF      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destMac+1, 1
0x1018	0x0E9E      	MOVLW       _SPI_Ethernet_ff
0x101A	0x6FB0      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destIP, 1
0x101C	0x0E00      	MOVLW       hi_addr(_SPI_Ethernet_ff)
0x101E	0x6FB1      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destIP+1, 1
0x1020	0x0E44      	MOVLW       68
0x1022	0x6FB2      	MOVWF       FARG_SPI_Ethernet_sendUDP2_sourcePort, 1
0x1024	0x0E00      	MOVLW       0
0x1026	0x6FB3      	MOVWF       FARG_SPI_Ethernet_sendUDP2_sourcePort+1, 1
0x1028	0x0E43      	MOVLW       67
0x102A	0x6FB4      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destPort, 1
0x102C	0x0E00      	MOVLW       0
0x102E	0x6FB5      	MOVWF       FARG_SPI_Ethernet_sendUDP2_destPort+1, 1
0x1030	0xF9B6C9A9  	MOVFF       SPI_Ethernet_DHCPmsg_len_L0, FARG_SPI_Ethernet_sendUDP2_pktLen
0x1034	0xF9B7C9AA  	MOVFF       SPI_Ethernet_DHCPmsg_len_L0+1, FARG_SPI_Ethernet_sendUDP2_pktLen+1
0x1038	0xF003ECE8  	CALL        _SPI_Ethernet_sendUDP2, 0
;__Lib_EthEnc28j60.c,2073 :: 		
L_end_SPI_Ethernet_DHCPmsg:
0x103C	0x0012      	RETURN      0
; end of _SPI_Ethernet_DHCPmsg
_SPI_Ethernet_UserTCP:
;enc28j60.c,98 :: 		TEthPktFlags* flags)
;enc28j60.c,102 :: 		unsigned int request_index = 0;
0x103E	0x0109      	MOVLB       9
0x1040	0x6BA0      	CLRF        SPI_Ethernet_UserTCP_request_index_L0, 1
0x1042	0x6BA1      	CLRF        SPI_Ethernet_UserTCP_request_index_L0+1, 1
0x1044	0x6BA2      	CLRF        SPI_Ethernet_UserTCP_value_index_L0, 1
0x1046	0x6BA3      	CLRF        SPI_Ethernet_UserTCP_value_index_L0+1, 1
;enc28j60.c,105 :: 		if (local_port != 80)
0x1048	0x0E00      	MOVLW       0
0x104A	0x1992      	XORWF       FARG_SPI_Ethernet_UserTCP_local_port+1, 0, 1
0x104C	0xE102      	BNZ         L__SPI_Ethernet_UserTCP137
0x104E	0x0E50      	MOVLW       80
0x1050	0x1991      	XORWF       FARG_SPI_Ethernet_UserTCP_local_port, 0, 1
L__SPI_Ethernet_UserTCP137:
0x1052	0xE004      	BZ          L_SPI_Ethernet_UserTCP1
;enc28j60.c,107 :: 		return(0);
0x1054	0x6A00      	CLRF        R0 
0x1056	0x6A01      	CLRF        R1 
0x1058	0xF00CEF79  	GOTO        L_end_SPI_Ethernet_UserTCP
;enc28j60.c,108 :: 		}
L_SPI_Ethernet_UserTCP1:
;enc28j60.c,111 :: 		for (request_index = 0; request_index < 178; ++request_index)
0x105C	0x6BA0      	CLRF        SPI_Ethernet_UserTCP_request_index_L0, 1
0x105E	0x6BA1      	CLRF        SPI_Ethernet_UserTCP_request_index_L0+1, 1
L_SPI_Ethernet_UserTCP2:
0x1060	0x0E00      	MOVLW       0
0x1062	0x5DA1      	SUBWF       SPI_Ethernet_UserTCP_request_index_L0+1, 0, 1
0x1064	0xE102      	BNZ         L__SPI_Ethernet_UserTCP138
0x1066	0x0EB2      	MOVLW       178
0x1068	0x5DA0      	SUBWF       SPI_Ethernet_UserTCP_request_index_L0, 0, 1
L__SPI_Ethernet_UserTCP138:
0x106A	0xE218      	BC          L_SPI_Ethernet_UserTCP3
;enc28j60.c,113 :: 		if (request_index == request_length)
0x106C	0x51A1      	MOVF        SPI_Ethernet_UserTCP_request_index_L0+1, 0, 1
0x106E	0x1994      	XORWF       FARG_SPI_Ethernet_UserTCP_request_length+1, 0, 1
0x1070	0xE102      	BNZ         L__SPI_Ethernet_UserTCP139
0x1072	0x5193      	MOVF        FARG_SPI_Ethernet_UserTCP_request_length, 0, 1
0x1074	0x19A0      	XORWF       SPI_Ethernet_UserTCP_request_index_L0, 0, 1
L__SPI_Ethernet_UserTCP139:
0x1076	0xE101      	BNZ         L_SPI_Ethernet_UserTCP5
;enc28j60.c,115 :: 		break;
0x1078	0xD011      	BRA         L_SPI_Ethernet_UserTCP3
;enc28j60.c,116 :: 		}
L_SPI_Ethernet_UserTCP5:
;enc28j60.c,118 :: 		received_request[request_index] = SPI_Ethernet_getByte();
0x107A	0x0E99      	MOVLW       _received_request
0x107C	0x25A0      	ADDWF       SPI_Ethernet_UserTCP_request_index_L0, 0, 1
0x107E	0x6FA4      	MOVWF       FLOC__SPI_Ethernet_UserTCP, 1
0x1080	0x0E08      	MOVLW       hi_addr(_received_request)
0x1082	0x21A1      	ADDWFC      SPI_Ethernet_UserTCP_request_index_L0+1, 0, 1
0x1084	0x6FA5      	MOVWF       FLOC__SPI_Ethernet_UserTCP+1, 1
0x1086	0xDD39      	RCALL       _SPI_Ethernet_getByte
0x1088	0xFFE1C9A4  	MOVFF       FLOC__SPI_Ethernet_UserTCP, FSR1L
0x108C	0xFFE2C9A5  	MOVFF       FLOC__SPI_Ethernet_UserTCP+1, FSR1H
0x1090	0xFFE6C000  	MOVFF       R0, POSTINC1
;enc28j60.c,111 :: 		for (request_index = 0; request_index < 178; ++request_index)
0x1094	0x0109      	MOVLB       9
0x1096	0x4BA0      	INFSNZ      SPI_Ethernet_UserTCP_request_index_L0, 1, 1
0x1098	0x2BA1      	INCF        SPI_Ethernet_UserTCP_request_index_L0+1, 1, 1
;enc28j60.c,119 :: 		}
0x109A	0xD7E2      	BRA         L_SPI_Ethernet_UserTCP2
L_SPI_Ethernet_UserTCP3:
;enc28j60.c,122 :: 		if (!memcmp(received_request, "GET /?", 6))
0x109C	0x0E99      	MOVLW       _received_request
0x109E	0x6FAE      	MOVWF       FARG_memcmp_s1, 1
0x10A0	0x0E08      	MOVLW       hi_addr(_received_request)
0x10A2	0x6FAF      	MOVWF       FARG_memcmp_s1+1, 1
0x10A4	0x0EBE      	MOVLW       ?lstr1_enc28j60
0x10A6	0x6FB0      	MOVWF       FARG_memcmp_s2, 1
0x10A8	0x0E00      	MOVLW       hi_addr(?lstr1_enc28j60)
0x10AA	0x6FB1      	MOVWF       FARG_memcmp_s2+1, 1
0x10AC	0x0E06      	MOVLW       6
0x10AE	0x6FB2      	MOVWF       FARG_memcmp_n, 1
0x10B0	0x0E00      	MOVLW       0
0x10B2	0x6FB3      	MOVWF       FARG_memcmp_n+1, 1
0x10B4	0xDC7F      	RCALL       _memcmp
0x10B6	0x5000      	MOVF        R0, 0 
0x10B8	0x1001      	IORWF       R1, 0 
0x10BA	0xA4D8      	BTFSS       STATUS, 2 
0x10BC	0xF00CEF77  	GOTO        L_SPI_Ethernet_UserTCP6
;enc28j60.c,125 :: 		request_index = 6;
0x10C0	0x0E06      	MOVLW       6
0x10C2	0x0109      	MOVLB       9
0x10C4	0x6FA0      	MOVWF       SPI_Ethernet_UserTCP_request_index_L0, 1
0x10C6	0x0E00      	MOVLW       0
0x10C8	0x6FA1      	MOVWF       SPI_Ethernet_UserTCP_request_index_L0+1, 1
;enc28j60.c,128 :: 		if (!memcmp((received_request + request_index), "timestamp=", 10))
0x10CA	0x0E99      	MOVLW       _received_request
0x10CC	0x25A0      	ADDWF       SPI_Ethernet_UserTCP_request_index_L0, 0, 1
0x10CE	0x6FAE      	MOVWF       FARG_memcmp_s1, 1
0x10D0	0x0E08      	MOVLW       hi_addr(_received_request)
0x10D2	0x21A1      	ADDWFC      SPI_Ethernet_UserTCP_request_index_L0+1, 0, 1
0x10D4	0x6FAF      	MOVWF       FARG_memcmp_s1+1, 1
0x10D6	0x0EC5      	MOVLW       ?lstr2_enc28j60
0x10D8	0x6FB0      	MOVWF       FARG_memcmp_s2, 1
0x10DA	0x0E00      	MOVLW       hi_addr(?lstr2_enc28j60)
0x10DC	0x6FB1      	MOVWF       FARG_memcmp_s2+1, 1
0x10DE	0x0E0A      	MOVLW       10
0x10E0	0x6FB2      	MOVWF       FARG_memcmp_n, 1
0x10E2	0x0E00      	MOVLW       0
0x10E4	0x6FB3      	MOVWF       FARG_memcmp_n+1, 1
0x10E6	0xDC66      	RCALL       _memcmp
0x10E8	0x5000      	MOVF        R0, 0 
0x10EA	0x1001      	IORWF       R1, 0 
0x10EC	0xE15C      	BNZ         L_SPI_Ethernet_UserTCP7
;enc28j60.c,131 :: 		char symbol = 0;
0x10EE	0x0109      	MOVLB       9
0x10F0	0x6B97      	CLRF        SPI_Ethernet_UserTCP_symbol_L2, 1
;enc28j60.c,134 :: 		while (request_index < request_length)
L_SPI_Ethernet_UserTCP8:
0x10F2	0x5194      	MOVF        FARG_SPI_Ethernet_UserTCP_request_length+1, 0, 1
0x10F4	0x5DA1      	SUBWF       SPI_Ethernet_UserTCP_request_index_L0+1, 0, 1
0x10F6	0xE102      	BNZ         L__SPI_Ethernet_UserTCP140
0x10F8	0x5193      	MOVF        FARG_SPI_Ethernet_UserTCP_request_length, 0, 1
0x10FA	0x5DA0      	SUBWF       SPI_Ethernet_UserTCP_request_index_L0, 0, 1
L__SPI_Ethernet_UserTCP140:
0x10FC	0xE213      	BC          L_SPI_Ethernet_UserTCP9
;enc28j60.c,136 :: 		symbol = received_request[request_index];
0x10FE	0x0E99      	MOVLW       _received_request
0x1100	0x25A0      	ADDWF       SPI_Ethernet_UserTCP_request_index_L0, 0, 1
0x1102	0x6EE9      	MOVWF       FSR0L 
0x1104	0x0E08      	MOVLW       hi_addr(_received_request)
0x1106	0x21A1      	ADDWFC      SPI_Ethernet_UserTCP_request_index_L0+1, 0, 1
0x1108	0x6EEA      	MOVWF       FSR0H 
0x110A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x110E	0xF997C001  	MOVFF       R1, SPI_Ethernet_UserTCP_symbol_L2
;enc28j60.c,138 :: 		if (symbol == '=')
0x1112	0x5001      	MOVF        R1, 0 
0x1114	0x0A3D      	XORLW       61
0x1116	0xE103      	BNZ         L_SPI_Ethernet_UserTCP10
;enc28j60.c,140 :: 		++request_index; break;
0x1118	0x4BA0      	INFSNZ      SPI_Ethernet_UserTCP_request_index_L0, 1, 1
0x111A	0x2BA1      	INCF        SPI_Ethernet_UserTCP_request_index_L0+1, 1, 1
0x111C	0xD003      	BRA         L_SPI_Ethernet_UserTCP9
;enc28j60.c,141 :: 		}
L_SPI_Ethernet_UserTCP10:
;enc28j60.c,143 :: 		++request_index;
0x111E	0x4BA0      	INFSNZ      SPI_Ethernet_UserTCP_request_index_L0, 1, 1
0x1120	0x2BA1      	INCF        SPI_Ethernet_UserTCP_request_index_L0+1, 1, 1
;enc28j60.c,144 :: 		}
0x1122	0xD7E7      	BRA         L_SPI_Ethernet_UserTCP8
L_SPI_Ethernet_UserTCP9:
;enc28j60.c,146 :: 		value_index = 0;
0x1124	0x6BA2      	CLRF        SPI_Ethernet_UserTCP_value_index_L0, 1
0x1126	0x6BA3      	CLRF        SPI_Ethernet_UserTCP_value_index_L0+1, 1
;enc28j60.c,149 :: 		while ((value_index < 11) && (request_index < request_length))
L_SPI_Ethernet_UserTCP11:
0x1128	0x0E00      	MOVLW       0
0x112A	0x5DA3      	SUBWF       SPI_Ethernet_UserTCP_value_index_L0+1, 0, 1
0x112C	0xE102      	BNZ         L__SPI_Ethernet_UserTCP141
0x112E	0x0E0B      	MOVLW       11
0x1130	0x5DA2      	SUBWF       SPI_Ethernet_UserTCP_value_index_L0, 0, 1
L__SPI_Ethernet_UserTCP141:
0x1132	0xE231      	BC          L_SPI_Ethernet_UserTCP12
0x1134	0x5194      	MOVF        FARG_SPI_Ethernet_UserTCP_request_length+1, 0, 1
0x1136	0x5DA1      	SUBWF       SPI_Ethernet_UserTCP_request_index_L0+1, 0, 1
0x1138	0xE102      	BNZ         L__SPI_Ethernet_UserTCP142
0x113A	0x5193      	MOVF        FARG_SPI_Ethernet_UserTCP_request_length, 0, 1
0x113C	0x5DA0      	SUBWF       SPI_Ethernet_UserTCP_request_index_L0, 0, 1
L__SPI_Ethernet_UserTCP142:
0x113E	0xE22B      	BC          L_SPI_Ethernet_UserTCP12
L__SPI_Ethernet_UserTCP132:
;enc28j60.c,151 :: 		symbol = received_request[request_index];
0x1140	0x0E99      	MOVLW       _received_request
0x1142	0x25A0      	ADDWF       SPI_Ethernet_UserTCP_request_index_L0, 0, 1
0x1144	0x6EE9      	MOVWF       FSR0L 
0x1146	0x0E08      	MOVLW       hi_addr(_received_request)
0x1148	0x21A1      	ADDWFC      SPI_Ethernet_UserTCP_request_index_L0+1, 0, 1
0x114A	0x6EEA      	MOVWF       FSR0H 
0x114C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1150	0xF997C001  	MOVFF       R1, SPI_Ethernet_UserTCP_symbol_L2
;enc28j60.c,153 :: 		if (symbol == '&')
0x1154	0x5001      	MOVF        R1, 0 
0x1156	0x0A26      	XORLW       38
0x1158	0xE103      	BNZ         L_SPI_Ethernet_UserTCP15
;enc28j60.c,155 :: 		++request_index; break;
0x115A	0x4BA0      	INFSNZ      SPI_Ethernet_UserTCP_request_index_L0, 1, 1
0x115C	0x2BA1      	INCF        SPI_Ethernet_UserTCP_request_index_L0+1, 1, 1
0x115E	0xD01B      	BRA         L_SPI_Ethernet_UserTCP12
;enc28j60.c,156 :: 		}
L_SPI_Ethernet_UserTCP15:
;enc28j60.c,159 :: 		if (isdigit(symbol))
0x1160	0xF9A6C997  	MOVFF       SPI_Ethernet_UserTCP_symbol_L2, FARG_isdigit_character
0x1164	0xDD02      	RCALL       _isdigit
0x1166	0x5200      	MOVF        R0, 1 
0x1168	0xE009      	BZ          L_SPI_Ethernet_UserTCP17
;enc28j60.c,161 :: 		received_timestamp[value_index] = symbol;
0x116A	0x0E8E      	MOVLW       _received_timestamp
0x116C	0x25A2      	ADDWF       SPI_Ethernet_UserTCP_value_index_L0, 0, 1
0x116E	0x6EE1      	MOVWF       FSR1L 
0x1170	0x0E08      	MOVLW       hi_addr(_received_timestamp)
0x1172	0x21A3      	ADDWFC      SPI_Ethernet_UserTCP_value_index_L0+1, 0, 1
0x1174	0x6EE2      	MOVWF       FSR1H 
0x1176	0xFFE6C997  	MOVFF       SPI_Ethernet_UserTCP_symbol_L2, POSTINC1
;enc28j60.c,162 :: 		}
0x117A	0xD008      	BRA         L_SPI_Ethernet_UserTCP18
L_SPI_Ethernet_UserTCP17:
;enc28j60.c,165 :: 		received_timestamp[value_index] = '0';
0x117C	0x0E8E      	MOVLW       _received_timestamp
0x117E	0x25A2      	ADDWF       SPI_Ethernet_UserTCP_value_index_L0, 0, 1
0x1180	0x6EE1      	MOVWF       FSR1L 
0x1182	0x0E08      	MOVLW       hi_addr(_received_timestamp)
0x1184	0x21A3      	ADDWFC      SPI_Ethernet_UserTCP_value_index_L0+1, 0, 1
0x1186	0x6EE2      	MOVWF       FSR1H 
0x1188	0x0E30      	MOVLW       48
0x118A	0x6EE6      	MOVWF       POSTINC1 
;enc28j60.c,166 :: 		}
L_SPI_Ethernet_UserTCP18:
;enc28j60.c,169 :: 		++request_index; ++value_index;
